Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Ramsey Problem: added 36 multipliers. 
Substitution of endo leads >= 2: added 113 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 207 auxiliary variables and equations. 
Found 36 equation(s). 
Found 393 FOC equation(s) for Ramsey Problem. 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
51 block(s) found: 
  48 recursive block(s) and 3 simultaneous block(s). 
  the largest simultaneous block has 102 equation(s) 
                                 and 102 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
90 block(s) found: 
  89 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 150 equation(s) 
                                 and 150 feedback variable(s). 
Computing planner objective derivatives (order 1). 
Preprocessing completed. 
Preprocessing time: 0h00m01s.

STEADY-STATE RESULTS:

PIE                		 2
PIE4               		 2
Y                  		 0
RS                 		 3.7
RS4                		 3.7
RS8                		 3.7
RS20               		 3.7
RS40               		 3.7
RR                 		 1.7
RR4                		 1.7
RR_BAR             		 1.7
RR_BAR4            		 1.7
RRGAP              		 0
TERM10YR           		 1.5
RS10YR             		 5.2
LR                 		 1.7
LR_BAR             		 1.7
LR_GAP             		 0
RES_PIE4_LOW       		 0
RES_PIE4_HIGH      		 -0.8
SIGNAL_CBP         		 1
C                  		 1
PIE4EXP4           		 2
PIE4EXP8           		 2
PIE4EXP20          		 2
PIE4EXP40          		 2
UNR_GAP            		 0
UNR_BAR            		 4.4
UNR                		 4.4
g_UNR              		 0
DL_GDP             		 0.55
DL_GDP_BAR         		 0.55
g_GDP_BAR          		 0.55
CUMSUMY            		 0
PIE_GAP            		 0
DRS                		 0
LOSS               		 0

EIGENVALUES:
         Modulus             Real        Imaginary
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       6.482e-18       -6.482e-18                0
       2.467e-17       -2.467e-17                0
       3.247e-17       -3.247e-17                0
        3.67e-16         3.67e-16                0
       1.658e-15       -1.658e-15                0
       4.212e-15       -4.212e-15                0
       1.539e-05       -1.539e-05                0
       1.539e-05        7.695e-06        1.333e-05
       1.539e-05        7.695e-06       -1.333e-05
        0.003299        -0.002978          0.00142
        0.003299        -0.002978         -0.00142
         0.00332       -0.0007659         0.003231
         0.00332       -0.0007659        -0.003231
        0.003343         0.002068         0.002627
        0.003343         0.002068        -0.002627
        0.003352         0.003352                0
        0.007455         0.007455                0
        0.007497         0.005369         0.005232
        0.007497         0.005369        -0.005232
        0.007594        0.0001372         0.007593
        0.007594        0.0001372        -0.007593
        0.007691        -0.005368         0.005507
        0.007691        -0.005368        -0.005507
        0.007732        -0.007732                0
           0.116          -0.1145          0.01853
           0.116          -0.1145         -0.01853
          0.1164          -0.1031          0.05388
          0.1164          -0.1031         -0.05388
          0.1172         -0.08131          0.08435
          0.1172         -0.08131         -0.08435
          0.1183         -0.05056            0.107
          0.1183         -0.05056           -0.107
          0.1197         -0.01329           0.1189
          0.1197         -0.01329          -0.1189
          0.1209          0.02685           0.1179
          0.1209          0.02685          -0.1179
          0.1215           0.1215                0
          0.1216          0.06487           0.1028
          0.1216          0.06487          -0.1028
          0.1216           0.1149          0.03984
