Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Substitution of endo leads >= 2: added 111 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 2 auxiliary variables and equations. 
Found 150 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
14 block(s) found: 
  13 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 36 equation(s) 
                                 and 36 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
72 block(s) found: 
  71 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 36 equation(s) 
                                 and 35 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.

STEADY-STATE RESULTS:

PIE               		 2
PIE4              		 2
Y                 		 0
RS                		 3.7
RS4               		 3.7
RS8               		 3.7
RS20              		 3.7
RS40              		 3.7
RR                		 1.7
RR4               		 1.7
RR_BAR            		 1.7
RR_BAR4           		 1.7
RRGAP             		 0
TERM10YR          		 1.5
RS10YR            		 5.2
LR                		 1.7
LR_BAR            		 1.7
LR_GAP            		 0
RES_PIE4_LOW      		 0
RES_PIE4_HIGH     		 -0.8
SIGNAL_CBP        		 1
C                 		 1
PIE4EXP4          		 2
PIE4EXP8          		 2
PIE4EXP20         		 2
PIE4EXP40         		 2
UNR_GAP           		 0
UNR_BAR           		 4.4
UNR               		 4.4
g_UNR             		 0
DL_GDP            		 0.55
DL_GDP_BAR        		 0.55
g_GDP_BAR         		 0.55
CUMSUMY           		 0
PIE_GAP           		 0
DRS               		 0
LOSS              		 0

EIGENVALUES:
         Modulus             Real        Imaginary
       3.254e-16       -3.254e-16                0
          0.4638          -0.4638                0
          0.4924         -0.05648           0.4891
          0.4924         -0.05648          -0.4891
          0.5132           0.5132                0
             0.6              0.6                0
          0.6909           0.6872          0.07118
          0.6909           0.6872         -0.07118
             0.7              0.7                0
             0.9              0.9                0
             0.9              0.9                0
            0.95             0.95                0
            0.95             0.95                0
            0.96             0.96                0
               1                1                0
               1                1                0
           1.037            1.037                0
             1.4            1.369           0.2914
             1.4            1.369          -0.2914
           1.467            1.236           0.7906
           1.467            1.236          -0.7906
           1.544           0.9259            1.235
           1.544           0.9259           -1.235
           1.556          -0.2687            1.532
           1.556          -0.2687           -1.532
           1.593            0.069            1.592
           1.593            0.069           -1.592
           1.614           0.5199            1.528
           1.614           0.5199           -1.528
           1.651           -1.651                0
           1.667          -0.7144            1.507
           1.667          -0.7144           -1.507
           1.744           -1.202            1.263
           1.744           -1.202           -1.263
           1.758            -1.71           0.4068
           1.758            -1.71          -0.4068
           1.802           -1.573           0.8795
           1.802           -1.573          -0.8795
           2.592           -2.592                0
           2.593           -2.558           0.4253
           2.593           -2.558          -0.4253
           2.598           -2.459           0.8395
           2.598           -2.459          -0.8395
           2.605           -2.296             1.23
           2.605           -2.296            -1.23
           2.606           -1.457            2.161
           2.606           -1.457           -2.161
           2.608            -1.79            1.896
           2.608            -1.79           -1.896
           2.608           -1.085            2.372
           2.608           -1.085           -2.372
           2.609           -2.073            1.584
           2.609           -2.073           -1.584
           2.614          -0.6839            2.522
           2.614          -0.6839           -2.522
           2.622          -0.2647            2.609
           2.622          -0.2647           -2.609
           2.633           0.1616            2.628
           2.633           0.1616           -2.628
           2.643           0.5832            2.578
           2.643           0.5832           -2.578
           2.651           0.9895             2.46
           2.651           0.9895            -2.46
           2.656            1.372            2.275
           2.656            1.372           -2.275
           2.661            1.723            2.028
           2.661            1.723           -2.028
           2.671            2.035            1.729
           2.671            2.035           -1.729
           2.686              2.3            1.388
