Starting Dynare (version 7.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ... 
Ramsey Problem: added 36 multipliers. 
Substitution of endo leads >= 2: added 113 auxiliary variables and equations. 
Substitution of endo lags >= 2: added 207 auxiliary variables and equations. 
Found 36 equation(s). 
Found 393 FOC equation(s) for Ramsey Problem. 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Normalization failed with cutoff, trying symbolic normalization... 
Finding the optimal block decomposition of the static model... 
55 block(s) found: 
  52 recursive block(s) and 3 simultaneous block(s). 
  the largest simultaneous block has 23 equation(s) 
                                 and 23 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
95 block(s) found: 
  94 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 69 equation(s) 
                                 and 69 feedback variable(s). 
Computing planner objective derivatives (order 1). 
Preprocessing completed. 
Preprocessing time: 0h00m01s.

STEADY-STATE RESULTS:

PIE                		 2
PIE4               		 2
Y                  		 0
RS                 		 3.1
RS4                		 3.1
RS8                		 3.1
RS20               		 3.1
RS40               		 3.1
RR                 		 1.1
RR4                		 1.1
RR_BAR             		 1.1
RR_BAR4            		 1.1
RRGAP              		 0
TERM10YR           		 1.5
RS10YR             		 4.6
LR                 		 1.1
LR_BAR             		 1.1
LR_GAP             		 0
RES_PIE4_LOW       		 0
RES_PIE4_HIGH      		 -0.8
SIGNAL_CBP         		 1
C                  		 1
PIE4EXP4           		 2
PIE4EXP8           		 2
PIE4EXP20          		 2
PIE4EXP40          		 2
UNR_GAP            		 0
UNR_BAR            		 4
UNR                		 4
g_UNR              		 0
DL_GDP             		 0.65
DL_GDP_BAR         		 0.65
g_GDP_BAR          		 0.65
CUMSUMY            		 0
PIE_GAP            		 0
DRS                		 0
LOSS               		 0

EIGENVALUES:
         Modulus             Real        Imaginary
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       3.058e-18       -3.058e-18                0
       1.014e-17        1.014e-17                0
       8.235e-17        8.235e-17                0
       6.179e-16        6.179e-16                0
        3.75e-15        -3.75e-15                0
       5.513e-15        5.513e-15                0
        1.08e-05        -1.08e-05                0
        1.08e-05        5.402e-06        9.358e-06
        1.08e-05        5.402e-06       -9.358e-06
        0.004426         0.004426                0
        0.004427         0.002763         0.003459
        0.004427         0.002763        -0.003459
         0.00443       -0.0009825          0.00432
         0.00443       -0.0009825         -0.00432
        0.004432        -0.003993         0.001924
        0.004432        -0.003993        -0.001924
        0.009502         0.009502                0
        0.009593         0.006991         0.006569
        0.009593         0.006991        -0.006569
         0.00988        0.0005252         0.009866
         0.00988        0.0005252        -0.009866
         0.01034        -0.006945         0.007659
         0.01034        -0.006945        -0.007659
         0.01065         -0.01065                0
         0.04541         -0.04541                0
         0.05592         -0.05592                0
          0.1052          -0.1052                0
           0.106          -0.0988          0.03842
           0.106          -0.0988         -0.03842
          0.1074         -0.07999          0.07162
          0.1074         -0.07999         -0.07162
          0.1085         -0.05098          0.09578
          0.1085         -0.05098         -0.09578
          0.1093         -0.01551           0.1082
          0.1093         -0.01551          -0.1082
            0.11          0.02202           0.1077
            0.11          0.02202          -0.1077
          0.1105          0.05715          0.09453
          0.1105          0.05715         -0.09453
          0.1109          0.08587          0.07018
